"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","24","2","2","1","1.647105","0","2"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","24","2","2","1","1.463559","0","2"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","24","6","6","1","3.676555","0","6"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","24","4","1","1","2.383378","0","10"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","24","105","23","1","88.153175","0","696"
"/ControlRig/M_Manip.M_Manip","24","4","4","1","2.830971","0","6"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","24","56","22","1","102.361504","0","174"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","24","98","23","1","142.412384","0","672"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","24","98","23","1","0.000000","0","672"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","24","98","21","1","107.168411","0","596"
"/Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall","24","98","22","1","87.757721","0","394"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","24","2","2","1","0.966715","0","2"
"/Engine/EditorMeshes/ColorCalibrator/M_ChromeBall.M_ChromeBall","24","98","11","1","99.534622","0","674"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.M_ClearCoatBlack","24","70","9","1","64.214973","0","254"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoat.M_ClearCoat","24","70","16","1","68.160881","0","157"
